sample,split,model,metric,value
test,split_002_test,gaussian,rmse,1.7257066829607357
test,split_002_test,gaussian,zt_avg_nll,1.890338375087853
test,split_002_test,gaussian,zt_avg_crps,1.2174846883065316
test,split_002_test,gaussian,zt_pit_ks,0.4638138447708954
test,split_002_test,gaussian,zt_interval_score_0.9,7.682549136390708
test,split_002_test,gaussian,zt_interval_score_0.95,9.570577724836207
test,split_002_test,llm-mix-cal,mae,1.3347999849792191
test,split_002_test,llm-mix-cal,rmse,1.6528321220984392
test,split_002_test,llm-mix-cal,zt_avg_nll,1.664590416659238
test,split_002_test,llm-mix-cal,zt_avg_crps,0.8612708395870557
test,split_002_test,llm-mix-cal,zt_pit_ks,0.314106478508285
test,split_002_test,llm-mix-cal,zt_interval_score_0.9,7.29442128250943
test,split_002_test,llm-mix-cal,zt_interval_score_0.95,10.30077427039904
test,split_002_test,llm-mix,mae,1.369647895965732
test,split_002_test,llm-mix,rmse,1.7210119357695035
test,split_002_test,llm-mix,zt_avg_nll,1.7487966612938617
test,split_002_test,llm-mix,zt_avg_crps,0.9103914710144928
test,split_002_test,llm-mix,zt_pit_ks,0.3089449722003136
test,split_002_test,llm-mix,zt_interval_score_0.9,7.677188802858844
test,split_002_test,llm-mix,zt_interval_score_0.95,10.378995433789948
train,split_003_train,emb,mae,1.3234111809302314
train,split_003_train,emb,rmse,1.717998076833649
train,split_003_train,emb,zt_avg_nll,1.7343462658436128
train,split_003_train,emb,zt_avg_crps,0.8996745516312262
train,split_003_train,emb,zt_pit_ks,0.2336369174567937
train,split_003_train,emb,zt_interval_score_0.9,8.30148558112438
train,split_003_train,emb,zt_interval_score_0.95,11.648849402854642
train,split_003_train,gaussian,mae,1.3285655326704204
train,split_003_train,gaussian,rmse,1.720921653073821
train,split_003_train,gaussian,zt_avg_nll,1.8755628048284425
train,split_003_train,gaussian,zt_avg_crps,1.133908018824643
train,split_003_train,gaussian,zt_pit_ks,0.3999236325895874
train,split_003_train,gaussian,zt_interval_score_0.9,8.172735217011361
train,split_003_train,gaussian,zt_interval_score_0.95,10.76813282842994
train,split_003_train,llm-mix-cal,mae,1.4085866761183623
train,split_003_train,llm-mix-cal,rmse,1.8173275100234312
train,split_003_train,llm-mix-cal,zt_avg_nll,1.8397701904019743
train,split_003_train,llm-mix-cal,zt_avg_crps,0.96117939597291
train,split_003_train,llm-mix-cal,zt_pit_ks,0.2908655959942844
train,split_003_train,llm-mix-cal,zt_interval_score_0.9,8.95819982522575
train,split_003_train,llm-mix-cal,zt_interval_score_0.95,13.047625983105148
train,split_003_train,llm-mix,mae,1.4343902242111402
train,split_003_train,llm-mix,rmse,1.8488007580896637
train,split_003_train,llm-mix,zt_avg_nll,1.89127798441744
train,split_003_train,llm-mix,zt_avg_crps,0.989626817506554
train,split_003_train,llm-mix,zt_pit_ks,0.2970098366708428
train,split_003_train,llm-mix,zt_interval_score_0.9,8.981503058549373
train,split_003_train,llm-mix,zt_interval_score_0.95,13.252548791144765
test,split_003_test,emb,mae,1.5976652778546176
test,split_003_test,emb,rmse,1.9344200725088505
test,split_003_test,emb,zt_avg_nll,1.9271033257579169
test,split_003_test,emb,zt_avg_crps,1.059774074818653
test,split_003_test,emb,zt_pit_ks,0.3757241564328651
test,split_003_test,emb,zt_interval_score_0.9,8.416787564766839
test,split_003_test,emb,zt_interval_score_0.95,11.7861139896373
test,split_003_test,gaussian,mae,1.552272914494643
test,split_003_test,gaussian,rmse,1.8854527005582709
test,split_003_test,gaussian,zt_avg_nll,1.9587261170771808
test,split_003_test,gaussian,zt_avg_crps,1.2567017010362695
test,split_003_test,gaussian,zt_pit_ks,0.4689461688305005
test,split_003_test,gaussian,zt_interval_score_0.9,8.0339896373057
test,split_003_test,gaussian,zt_interval_score_0.95,10.56103626943005
test,split_003_test,llm-mix-cal,mae,1.3775524430713402
test,split_003_test,llm-mix-cal,rmse,1.7376806149682298
test,split_003_test,llm-mix-cal,zt_avg_nll,1.7761283399446772
test,split_003_test,llm-mix-cal,zt_avg_crps,0.915716411968912
test,split_003_test,llm-mix-cal,zt_pit_ks,0.3215010510163473
test,split_003_test,llm-mix-cal,zt_interval_score_0.9,8.292020725388602
test,split_003_test,llm-mix-cal,zt_interval_score_0.95,11.925595854922271
test,split_003_test,llm-mix,mae,1.4104625526904933
test,split_003_test,llm-mix,rmse,1.8132418300896864
test,split_003_test,llm-mix,zt_avg_nll,1.9749037054503005
test,split_003_test,llm-mix,zt_avg_crps,0.975686519637306
test,split_003_test,llm-mix,zt_pit_ks,0.3400740969648609
test,split_003_test,llm-mix,zt_interval_score_0.9,9.298860103626945
test,split_003_test,llm-mix,zt_interval_score_0.95,13.685595854922273
train,split_004_train,emb,mae,1.2076037628345273
train,split_004_train,emb,rmse,1.573745901481305
train,split_004_train,emb,zt_avg_nll,1.6334622666020389
train,split_004_train,emb,zt_avg_crps,0.806089382179978
train,split_004_train,emb,zt_pit_ks,0.2326966991390515
train,split_004_train,emb,zt_interval_score_0.9,7.386214442013129
train,split_004_train,emb,zt_interval_score_0.95,10.44693654266958
train,split_004_train,gaussian,mae,1.2123623262717964
train,split_004_train,gaussian,rmse,1.5761741353556604
train,split_004_train,gaussian,zt_avg_nll,1.7768536228398364
train,split_004_train,gaussian,zt_avg_crps,1.0401153869666302
train,split_004_train,gaussian,zt_pit_ks,0.4014530353874251
train,split_004_train,gaussian,zt_interval_score_0.9,7.476477024070022
train,split_004_train,gaussian,zt_interval_score_0.95,9.652489059080958
train,split_004_train,llm-mix-cal,mae,1.267041696925611
train,split_004_train,llm-mix-cal,rmse,1.6516430611247417
train,split_004_train,llm-mix-cal,zt_avg_nll,1.7168386694819049
train,split_004_train,llm-mix-cal,zt_avg_crps,0.8553282115358315
train,split_004_train,llm-mix-cal,zt_pit_ks,0.2841604430578128
train,split_004_train,llm-mix-cal,zt_interval_score_0.9,8.059080962800875
train,split_004_train,llm-mix-cal,zt_interval_score_0.95,11.453637855579863
train,split_004_train,llm-mix,mae,1.3255252202317576
train,split_004_train,llm-mix,rmse,1.7196449676565142
train,split_004_train,llm-mix,zt_avg_nll,1.8312083187075725
train,split_004_train,llm-mix,zt_avg_crps,0.909273670131291
train,split_004_train,llm-mix,zt_pit_ks,0.3016891371801086
train,split_004_train,llm-mix,zt_interval_score_0.9,8.426422319474836
train,split_004_train,llm-mix,zt_interval_score_0.95,11.973194748358852
test,split_004_test,emb,mae,1.430113374652817
test,split_004_test,emb,rmse,1.9320853430712437
test,split_004_test,emb,zt_avg_nll,2.0553937544456207
test,split_004_test,emb,zt_avg_crps,1.038598823818223
test,split_004_test,emb,zt_pit_ks,0.300769825946846
test,split_004_test,emb,zt_interval_score_0.9,11.255081068737155
test,split_004_test,emb,zt_interval_score_0.95,17.05663393468827
test,split_004_test,gaussian,mae,1.4537259270326135
test,split_004_test,gaussian,rmse,1.936089645089082
test,split_004_test,gaussian,zt_avg_nll,1.9773359552203045
test,split_004_test,gaussian,zt_avg_crps,1.178911296357616
test,split_004_test,gaussian,zt_pit_ks,0.3906425683320312
test,split_004_test,gaussian,zt_interval_score_0.9,9.390043388901576
test,split_004_test,gaussian,zt_interval_score_0.95,13.143868463119428
test,split_004_test,llm-mix-cal,mae,1.4328217157921073
test,split_004_test,llm-mix-cal,rmse,1.909382911273446
test,split_004_test,llm-mix-cal,zt_avg_nll,1.96376599182107
test,split_004_test,llm-mix-cal,zt_avg_crps,1.0183798837634164
test,split_004_test,llm-mix-cal,zt_pit_ks,0.2932224772723916
test,split_004_test,llm-mix-cal,zt_interval_score_0.9,10.773235898606988
test,split_004_test,llm-mix-cal,zt_interval_score_0.95,15.95683946106416
test,split_004_test,llm-mix,mae,1.514897248493098
test,split_004_test,llm-mix,rmse,1.9865802281916949
test,split_004_test,llm-mix,zt_avg_nll,2.079853772810184
test,split_004_test,llm-mix,zt_avg_crps,1.0799248008106874
test,split_004_test,llm-mix,zt_pit_ks,0.3174015016396557
test,split_004_test,llm-mix,zt_interval_score_0.9,10.908198218771409
test,split_004_test,llm-mix,zt_interval_score_0.95,16.27312171728704
train,split_005_train,emb,mae,1.2299771546849718
train,split_005_train,emb,rmse,1.5827639321925342
train,split_005_train,emb,zt_avg_nll,1.6446058774768022
train,split_005_train,emb,zt_avg_crps,0.8226215436519058
train,split_005_train,emb,zt_pit_ks,0.2351158362759362
train,split_005_train,emb,zt_interval_score_0.9,7.670543721973094
train,split_005_train,emb,zt_interval_score_0.95,10.689321748878918
train,split_005_train,gaussian,mae,1.2268517481584535
train,split_005_train,gaussian,rmse,1.584001817743821
train,split_005_train,gaussian,zt_avg_nll,1.7979254437330463
train,split_005_train,gaussian,zt_avg_crps,1.037029151485426
train,split_005_train,gaussian,zt_pit_ks,0.4021133741960301
train,split_005_train,gaussian,zt_interval_score_0.9,7.532371076233184
train,split_005_train,gaussian,zt_interval_score_0.95,9.863929372197305
train,split_005_train,llm-mix-cal,mae,1.2646757056746327
train,split_005_train,llm-mix-cal,rmse,1.645741269605899
train,split_005_train,llm-mix-cal,zt_avg_nll,1.7146218732145704
train,split_005_train,llm-mix-cal,zt_avg_crps,0.8585765038536995
train,split_005_train,llm-mix-cal,zt_pit_ks,0.2811102634463506
train,split_005_train,llm-mix-cal,zt_interval_score_0.9,8.18890134529148
train,split_005_train,llm-mix-cal,zt_interval_score_0.95,11.633828475336315
train,split_005_train,llm-mix,mae,1.3308905277239227
train,split_005_train,llm-mix,rmse,1.723464985575705
train,split_005_train,llm-mix,zt_avg_nll,1.844582534099976
train,split_005_train,llm-mix,zt_avg_crps,0.9183842150014012
train,split_005_train,llm-mix,zt_pit_ks,0.3052644131786317
train,split_005_train,llm-mix,zt_interval_score_0.9,8.544002242152466
train,split_005_train,llm-mix,zt_interval_score_0.95,12.532511210762324
test,split_005_test,emb,mae,1.457120479389919
test,split_005_test,emb,rmse,1.939739937830061
test,split_005_test,emb,zt_avg_nll,2.0153908898317705
test,split_005_test,emb,zt_avg_crps,1.0285690858946213
test,split_005_test,emb,zt_pit_ks,0.2993019469662688
test,split_005_test,emb,zt_interval_score_0.9,10.41800219538968
test,split_005_test,emb,zt_interval_score_0.95,16.015806805708
test,split_005_test,gaussian,mae,1.4863478461668371
test,split_005_test,gaussian,rmse,1.9595749059495688
test,split_005_test,gaussian,zt_avg_nll,1.982998750962949
test,split_005_test,gaussian,zt_avg_crps,1.1864180560922062
test,split_005_test,gaussian,zt_pit_ks,0.3954112156461406
test,split_005_test,gaussian,zt_interval_score_0.9,9.10252469813392
test,split_005_test,gaussian,zt_interval_score_0.95,12.865642151481882
test,split_005_test,llm-mix-cal,mae,1.436191665558431
test,split_005_test,llm-mix-cal,rmse,1.9142858740017483
test,split_005_test,llm-mix-cal,zt_avg_nll,1.9529761055915456
test,split_005_test,llm-mix-cal,zt_avg_crps,1.0112340851811197
test,split_005_test,llm-mix-cal,zt_pit_ks,0.298422351099385
test,split_005_test,llm-mix-cal,zt_interval_score_0.9,10.364654226125138
test,split_005_test,llm-mix-cal,zt_interval_score_0.95,15.019978046103176
test,split_005_test,llm-mix,mae,1.5399645266504
test,split_005_test,llm-mix,rmse,2.001783257400875
test,split_005_test,llm-mix,zt_avg_nll,2.052637579016776
test,split_005_test,llm-mix,zt_avg_crps,1.0838753208013172
test,split_005_test,llm-mix,zt_pit_ks,0.3241996356102848
test,split_005_test,llm-mix,zt_interval_score_0.9,10.367069154774972
test,split_005_test,llm-mix,zt_interval_score_0.95,14.929088913282095
train,split_006_train,emb,mae,1.262888360712217
train,split_006_train,emb,rmse,1.636118003681558
train,split_006_train,emb,zt_avg_nll,1.6667820795538957
train,split_006_train,emb,zt_avg_crps,0.8478856450750208
train,split_006_train,emb,zt_pit_ks,0.2394163582735647
train,split_006_train,emb,zt_interval_score_0.9,7.949291469852737
train,split_006_train,emb,zt_interval_score_0.95,11.10489024729091
train,split_006_train,gaussian,mae,1.26483933017344
train,split_006_train,gaussian,rmse,1.636375865468725
train,split_006_train,gaussian,zt_avg_nll,1.8335804203164348
train,split_006_train,gaussian,zt_avg_crps,1.0628013287371494
train,split_006_train,gaussian,zt_pit_ks,0.4001172285101443
train,split_006_train,gaussian,zt_interval_score_0.9,7.7717421505973885
train,split_006_train,gaussian,zt_interval_score_0.95,10.158516254515138
train,split_006_train,llm-mix-cal,mae,1.3226264080673218
train,split_006_train,llm-mix-cal,rmse,1.7180705833696526
train,split_006_train,llm-mix-cal,zt_avg_nll,1.7476624582806242
train,split_006_train,llm-mix-cal,zt_avg_crps,0.8969679224437342
train,split_006_train,llm-mix-cal,zt_pit_ks,0.2836561529889034
train,split_006_train,llm-mix-cal,zt_interval_score_0.9,8.33148096693526
train,split_006_train,llm-mix-cal,zt_interval_score_0.95,12.237565990552923
train,split_006_train,llm-mix,mae,1.3602311884729068
train,split_006_train,llm-mix,rmse,1.7640213926913098
train,split_006_train,llm-mix,zt_avg_nll,1.815997322330808
train,split_006_train,llm-mix,zt_avg_crps,0.9335686563628786
train,split_006_train,llm-mix,zt_pit_ks,0.2886862320744567
train,split_006_train,llm-mix,zt_interval_score_0.9,8.66171158655182
train,split_006_train,llm-mix,zt_interval_score_0.95,12.521255904417886
test,split_006_test,emb,mae,1.3790102257814627
test,split_006_test,emb,rmse,1.8224832308851135
test,split_006_test,emb,zt_avg_nll,1.9202507533375412
test,split_006_test,emb,zt_avg_crps,0.9650899796349878
test,split_006_test,emb,zt_pit_ks,0.2951060373941026
test,split_006_test,emb,zt_interval_score_0.9,9.859559314489204
test,split_006_test,emb,zt_interval_score_0.95,14.233919430224786
test,split_006_test,gaussian,mae,1.414005858133665
test,split_006_test,gaussian,rmse,1.8497464212517492
test,split_006_test,gaussian,zt_avg_nll,1.900712248957222
test,split_006_test,gaussian,zt_avg_crps,1.1369995655464054
test,split_006_test,gaussian,zt_pit_ks,0.3959743222397474
test,split_006_test,gaussian,zt_interval_score_0.9,8.598263966169597
test,split_006_test,gaussian,zt_interval_score_0.95,11.99599376808368
test,split_006_test,llm-mix-cal,mae,1.390329453179598
test,split_006_test,llm-mix-cal,rmse,1.8302074005811804
test,split_006_test,llm-mix-cal,zt_avg_nll,1.9046742944400656
test,split_006_test,llm-mix-cal,zt_avg_crps,0.9706025865234807
test,split_006_test,llm-mix-cal,zt_pit_ks,0.2948592109568118
test,split_006_test,llm-mix-cal,zt_interval_score_0.9,9.479189850879145
test,split_006_test,llm-mix-cal,zt_interval_score_0.95,13.97663031382149
test,split_006_test,llm-mix,mae,1.4524292199763331
test,split_006_test,llm-mix,rmse,1.9143689199155849
test,split_006_test,llm-mix,zt_avg_nll,2.088493402380739
test,split_006_test,llm-mix,zt_avg_crps,1.037975159637213
test,split_006_test,llm-mix,zt_pit_ks,0.3257661861883284
test,split_006_test,llm-mix,zt_interval_score_0.9,10.446472290229243
test,split_006_test,llm-mix,zt_interval_score_0.95,15.431782773202746
train,split_007_train,emb,mae,1.3095011525055809
train,split_007_train,emb,rmse,1.6747428108027491
train,split_007_train,emb,zt_avg_nll,1.6996176676863948
train,split_007_train,emb,zt_avg_crps,0.8818963268384441
train,split_007_train,emb,zt_pit_ks,0.2432554327530873
train,split_007_train,emb,zt_interval_score_0.9,7.951731970471323
train,split_007_train,emb,zt_interval_score_0.95,11.02370812038614
train,split_007_train,gaussian,mae,1.3124107732985888
train,split_007_train,gaussian,rmse,1.674575566405481
train,split_007_train,gaussian,zt_avg_nll,1.855644308742598
train,split_007_train,gaussian,zt_avg_crps,1.0854584836740486
train,split_007_train,gaussian,zt_pit_ks,0.3907920484724917
train,split_007_train,gaussian,zt_interval_score_0.9,7.814593980692788
train,split_007_train,gaussian,zt_interval_score_0.95,10.070982396365697
train,split_007_train,llm-mix-cal,mae,1.3988504402539543
train,split_007_train,llm-mix-cal,rmse,1.7810525589336352
train,split_007_train,llm-mix-cal,zt_avg_nll,1.8058562151467408
train,split_007_train,llm-mix-cal,zt_avg_crps,0.947724143419932
train,split_007_train,llm-mix-cal,zt_pit_ks,0.2999646696111491
train,split_007_train,llm-mix-cal,zt_interval_score_0.9,8.734383872799546
train,split_007_train,llm-mix-cal,zt_interval_score_0.95,12.392816581487782
train,split_007_train,llm-mix,mae,1.4418335939317286
train,split_007_train,llm-mix,rmse,1.8387110610821051
train,split_007_train,llm-mix,zt_avg_nll,1.91046227045642
train,split_007_train,llm-mix,zt_avg_crps,0.995893599943214
train,split_007_train,llm-mix,zt_pit_ks,0.3038742903676027
train,split_007_train,llm-mix,zt_interval_score_0.9,8.9828222600795
train,split_007_train,llm-mix,zt_interval_score_0.95,12.87123793299261
test,split_007_test,emb,mae,1.418380678201682
test,split_007_test,emb,rmse,1.8332068385309948
test,split_007_test,emb,zt_avg_nll,1.893088247720612
test,split_007_test,emb,zt_avg_crps,0.967582471110394
test,split_007_test,emb,zt_pit_ks,0.3142462003841751
test,split_007_test,emb,zt_interval_score_0.9,9.040456208306434
test,split_007_test,emb,zt_interval_score_0.95,13.178179470626205
test,split_007_test,gaussian,mae,1.4508900741366049
test,split_007_test,gaussian,rmse,1.8424095103378932
test,split_007_test,gaussian,zt_avg_nll,1.9196084466627132
test,split_007_test,gaussian,zt_avg_crps,1.178304696632236
test,split_007_test,gaussian,zt_pit_ks,0.4353909329726551
test,split_007_test,gaussian,zt_interval_score_0.9,8.485474499677212
test,split_007_test,gaussian,zt_interval_score_0.95,11.541424574994616
test,split_007_test,llm-mix-cal,mae,1.3729058092666615
test,split_007_test,llm-mix-cal,rmse,1.7676089111588242
test,split_007_test,llm-mix-cal,zt_avg_nll,1.8082476941046657
test,split_007_test,llm-mix-cal,zt_avg_crps,0.919017366042608
test,split_007_test,llm-mix-cal,zt_pit_ks,0.3043810043405271
test,split_007_test,llm-mix-cal,zt_interval_score_0.9,8.607273509791263
test,split_007_test,llm-mix-cal,zt_interval_score_0.95,12.875188293522696
test,split_007_test,llm-mix,mae,1.431638945117298
test,split_007_test,llm-mix,rmse,1.8586919354281048
test,split_007_test,llm-mix,zt_avg_nll,1.9406143370317976
test,split_007_test,llm-mix,zt_avg_crps,0.9900945710673554
test,split_007_test,llm-mix,zt_pit_ks,0.3211819286262912
test,split_007_test,llm-mix,zt_interval_score_0.9,9.453625995265762
test,split_007_test,llm-mix,zt_interval_score_0.95,13.46352485474499
train,split_008_train,emb,mae,1.2593473740309244
train,split_008_train,emb,rmse,1.6198118822576244
train,split_008_train,emb,zt_avg_nll,1.6605899866271996
train,split_008_train,emb,zt_avg_crps,0.842380824444289
train,split_008_train,emb,zt_pit_ks,0.2375828954146449
train,split_008_train,emb,zt_interval_score_0.9,7.858940304767231
train,split_008_train,emb,zt_interval_score_0.95,11.05983503425136
train,split_008_train,gaussian,mae,1.2523255290075854
train,split_008_train,gaussian,rmse,1.6149917945676295
train,split_008_train,gaussian,zt_avg_nll,1.8220249426319344
