sample,model,quantile,empirical_coverage,coverage_std,n_observations
train,llm-mix,0.2,0.5491547677108327,0.01062498252349066,70310
train,llm-mix,0.3,0.5913104299446685,0.007723159353899808,70310
train,llm-mix,0.4,0.6577840047262484,0.00824395950850064,70310
train,llm-mix,0.5,0.7118882852777075,0.009754026007829339,70310
train,llm-mix,0.6,0.7467121211489413,0.0072298203028139515,70310
train,llm-mix,0.7,0.7841821794926622,0.0076792167124474136,70310
train,llm-mix,0.8,0.8292637647744326,0.008124939987955118,70310
train,llm-mix,0.9,0.8771572408539701,0.007038693812411999,70310
train,llm-mix,0.95,0.9113470560682089,0.004056107686184657,70310
train,llm-mix-cal,0.05,0.5320650263021532,0.0120542014143529,70310
train,llm-mix-cal,0.1,0.5320650263021532,0.0120542014143529,70310
train,llm-mix-cal,0.2,0.5324336801610133,0.011992151228336074,70310
train,llm-mix-cal,0.3,0.558377098385331,0.009911802003898759,70310
train,llm-mix-cal,0.4,0.7121128820835522,0.010751029490839831,70310
train,llm-mix-cal,0.5,0.733910005618405,0.011951957490636255,70310
train,llm-mix-cal,0.6,0.7472482809934262,0.005292276080919393,70310
train,llm-mix-cal,0.7,0.8187033469897242,0.007663286474822877,70310
train,llm-mix-cal,0.8,0.8494088935613672,0.006468475663896864,70310
train,llm-mix-cal,0.9,0.9009201596791832,0.0061442988848804374,70310
train,llm-mix-cal,0.95,0.9220944054233419,0.0015953516297686637,70310
