article_id,offer_price,demand,probability,purchase_prob
554450004,16.99,150,1.1462847489321551e-251,0.007088762136225826
554450004,16.99,151,5.419703709360654e-254,0.007088762136225826
554450004,16.99,152,2.520154283474859e-256,0.007088762136225826
554450004,16.99,153,1.1524490961376058e-258,0.007088762136225826
554450004,16.99,154,5.18242162374475e-261,0.007088762136225826
554450004,16.99,155,2.2915653951117154e-263,0.007088762136225826
554450004,16.99,156,9.963025456900359e-266,0.007088762136225826
554450004,16.99,157,4.258723252180728e-268,0.007088762136225826
554450004,16.99,158,1.7896382699430316e-270,0.007088762136225826
554450004,16.99,159,7.392918847651253e-273,0.007088762136225826
554450004,16.99,160,3.001907641419587e-275,0.007088762136225826
554450004,16.99,161,1.198047224751233e-277,0.007088762136225826
554450004,16.99,162,4.699037461153632e-280,0.007088762136225826
554450004,16.99,163,1.81118975418374e-282,0.007088762136225826
554450004,16.99,164,6.859608581969456e-285,0.007088762136225826
554450004,16.99,165,2.5525474247638744e-287,0.007088762136225826
554450004,16.99,166,9.331353349878511e-290,0.007088762136225826
554450004,16.99,167,3.3509459882240674e-292,0.007088762136225826
554450004,16.99,168,1.1819421379092164e-294,0.007088762136225826
554450004,16.99,169,4.0943346955466756e-297,0.007088762136225826
554450004,16.99,170,1.3927700424762869e-299,0.007088762136225826
554450004,16.99,171,4.6519310721786725e-302,0.007088762136225826
554450004,16.99,172,1.5254286302144206e-304,0.007088762136225826
554450004,16.99,173,4.910213437987424e-307,0.007088762136225826
554450004,16.99,174,1.551321548708133e-309,0.007088762136225826
554450004,16.99,175,4.80991438828e-312,0.007088762136225826
554450004,16.99,176,1.4633422764e-314,0.007088762136225826
554450004,16.99,177,4.367816e-317,0.007088762136225826
554450004,16.99,178,1.2789e-319,0.007088762136225826
554450004,16.99,179,3.66e-322,0.007088762136225826
554450004,16.99,180,0.0,0.007088762136225826
554450004,16.99,181,0.0,0.007088762136225826
554450004,16.99,182,0.0,0.007088762136225826
554450004,16.99,183,0.0,0.007088762136225826
554450004,16.99,184,0.0,0.007088762136225826
554450004,16.99,185,0.0,0.007088762136225826
554450004,16.99,186,0.0,0.007088762136225826
554450004,16.99,187,0.0,0.007088762136225826
554450004,16.99,188,0.0,0.007088762136225826
554450004,16.99,189,0.0,0.007088762136225826
554450004,16.99,190,0.0,0.007088762136225826
554450004,16.99,191,0.0,0.007088762136225826
554450004,16.99,192,0.0,0.007088762136225826
554450004,16.99,193,0.0,0.007088762136225826
554450004,16.99,194,0.0,0.007088762136225826
554450004,16.99,195,0.0,0.007088762136225826
554450004,16.99,196,0.0,0.007088762136225826
554450004,16.99,197,0.0,0.007088762136225826
554450004,16.99,198,0.0,0.007088762136225826
554450004,16.99,199,0.0,0.007088762136225826
554450004,16.99,200,0.0,0.007088762136225826
554450004,16.99,201,0.0,0.007088762136225826
554450004,16.99,202,0.0,0.007088762136225826
554450004,16.99,203,0.0,0.007088762136225826
554450004,16.99,204,0.0,0.007088762136225826
554450004,16.99,205,0.0,0.007088762136225826
554450004,16.99,206,0.0,0.007088762136225826
554450004,16.99,207,0.0,0.007088762136225826
554450004,16.99,208,0.0,0.007088762136225826
554450004,16.99,209,0.0,0.007088762136225826
554450004,16.99,210,0.0,0.007088762136225826
554450004,16.99,211,0.0,0.007088762136225826
554450004,16.99,212,0.0,0.007088762136225826
554450004,16.99,213,0.0,0.007088762136225826
554450004,16.99,214,0.0,0.007088762136225826
554450004,16.99,215,0.0,0.007088762136225826
554450004,16.99,216,0.0,0.007088762136225826
554450004,16.99,217,0.0,0.007088762136225826
554450004,16.99,218,0.0,0.007088762136225826
554450004,16.99,219,0.0,0.007088762136225826
554450004,16.99,220,0.0,0.007088762136225826
554450004,16.99,221,0.0,0.007088762136225826
554450004,16.99,222,0.0,0.007088762136225826
554450004,16.99,223,0.0,0.007088762136225826
554450004,16.99,224,0.0,0.007088762136225826
554450004,16.99,225,0.0,0.007088762136225826
554450004,16.99,226,0.0,0.007088762136225826
554450004,16.99,227,0.0,0.007088762136225826
554450004,16.99,228,0.0,0.007088762136225826
554450004,16.99,229,0.0,0.007088762136225826
554450004,16.99,230,0.0,0.007088762136225826
554450004,16.99,231,0.0,0.007088762136225826
554450004,16.99,232,0.0,0.007088762136225826
554450004,16.99,233,0.0,0.007088762136225826
554450004,16.99,234,0.0,0.007088762136225826
554450004,16.99,235,0.0,0.007088762136225826
554450004,16.99,236,0.0,0.007088762136225826
554450004,16.99,237,0.0,0.007088762136225826
554450004,16.99,238,0.0,0.007088762136225826
554450004,16.99,239,0.0,0.007088762136225826
554450004,16.99,240,0.0,0.007088762136225826
554450004,16.99,241,0.0,0.007088762136225826
554450004,16.99,242,0.0,0.007088762136225826
554450004,16.99,243,0.0,0.007088762136225826
554450004,16.99,244,0.0,0.007088762136225826
554450004,16.99,245,0.0,0.007088762136225826
554450004,16.99,246,0.0,0.007088762136225826
554450004,16.99,247,0.0,0.007088762136225826
554450004,16.99,248,0.0,0.007088762136225826
554450004,16.99,249,0.0,0.007088762136225826
554450004,16.99,250,0.0,0.007088762136225826
