persona_id,article_id,prices_json,price_sig,prompt
P036,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 13.89 and 15.92. Most of your purchases are in: Bikini top.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P037,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 1 to 5 purchases per month. Your typical paid price is between 18.72 and 21.88. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P038,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 0 to 1 purchases per month. Your typical paid price is between 19.66 and 25.99. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P039,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 14.28 and 16.55. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P040,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 19.11 and 23.81. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P041,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 1 to 4 purchases per month. Your typical paid price is between 14.15 and 16.35. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P042,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 14.11 and 16.32. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P043,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 35-44. You make about 1 to 6 purchases per month. Your typical paid price is between 18.98 and 23.03. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P044,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 45-54. You make about 1 to 5 purchases per month. Your typical paid price is between 14.47 and 16.70. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P045,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 1 to 4 purchases per month. Your typical paid price is between 14.20 and 16.55. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P046,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 55+. You make about 1 to 4 purchases per month. Your typical paid price is between 14.39 and 16.67. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P047,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 14.12 and 16.36. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P048,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 4 purchases per month. Your typical paid price is between 9.87 and 12.27. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P049,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 0 to 1 purchases per month. Your typical paid price is between 8.99 and 11.91. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P050,309864002,"[5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]",f27a748afbfd728dd9826ccc8f98a594,"You are a customer of H&M in the years 2018-2019. Your age is 16-24. You make about 0 to 1 purchases per month. Your typical paid price is between 9.07 and 11.99. Most of your purchases are in: Sweater.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny Cheapo 89
Product type: Trousers
Product color: Black
Detailed description: Slim-fit jeans in washed stretch denim with an adjustable elasticated waist (in sizes 8-12Y), zip fly and button, front and back pockets, and narrow hems.

Offered prices (USD): [5.99, 7.64, 7.99, 8.49, 8.56, 8.66, 8.85, 8.99, 9.52, 9.99]
"
P001,397068015,"[10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]",16b6dc964d4b0f8f06e1d424134b7193,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 6 purchases per month. Your typical paid price is between 18.98 and 22.93. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny L.W Bargain (1)
Product type: Trousers
Product color: Black
Detailed description: 5-pocket low-rise jeans in washed stretch denim with a button fly and skinny legs.

Offered prices (USD): [10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]
"
P002,397068015,"[10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]",16b6dc964d4b0f8f06e1d424134b7193,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 5 purchases per month. Your typical paid price is between 14.37 and 16.62. Most of your purchases are in: Trousers.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny L.W Bargain (1)
Product type: Trousers
Product color: Black
Detailed description: 5-pocket low-rise jeans in washed stretch denim with a button fly and skinny legs.

Offered prices (USD): [10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]
"
P003,397068015,"[10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]",16b6dc964d4b0f8f06e1d424134b7193,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 6 purchases per month. Your typical paid price is between 19.16 and 23.48. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny L.W Bargain (1)
Product type: Trousers
Product color: Black
Detailed description: 5-pocket low-rise jeans in washed stretch denim with a button fly and skinny legs.

Offered prices (USD): [10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]
"
P004,397068015,"[10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]",16b6dc964d4b0f8f06e1d424134b7193,"You are a customer of H&M in the years 2018-2019. Your age is 25-34. You make about 1 to 5 purchases per month. Your typical paid price is between 14.40 and 16.63. Most of your purchases are in: Dress.

Task: Given a product and a list of prices, return the probability you would buy at each price. Output JSON exactly: {""prices"": [...], ""p_buy"": [...], ""reason"": ""<=30 words""}.

Product name: Skinny L.W Bargain (1)
Product type: Trousers
Product color: Black
Detailed description: 5-pocket low-rise jeans in washed stretch denim with a button fly and skinny legs.

Offered prices (USD): [10.39, 11.69, 12.06, 12.99, 15.99, 16.99, 17.99, 18.39, 18.56, 19.99]
"
